product_id,asin,name,unit,current_price,original_price,in_stock,image,url
"589185","589185","Pepe Jeans Innerfashion Premium Cotton Lace Women's Camisole (White)","1 piece","419","499","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/eaf785bb-25d7-43a8-b4ca-48bf850c7540.png","https://blinkit.com/prn/pepe-jeans-innerfashion-premium-cotton-lace-womens-camisole-white/prid/589185"
"589266","589266","Pepe Jeans Innerfashion Premium Cotton Lace Women's Hipster Briefs (Multicolour)","1 pack (3 pieces)","679","799","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/30ffae87-0ed1-490a-98e7-b05fd381e96d.png","https://blinkit.com/prn/pepe-jeans-innerfashion-premium-cotton-lace-womens-hipster-briefs-multicolour/prid/589266"
"524960","524960","Pepe Jeans Innerfashion Premium Egypian Cotton Trunks (Black)","1 unit","469","479","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/c58ec515-6a5f-4103-9262-969d47db16aa.png","https://blinkit.com/prn/pepe-jeans-innerfashion-premium-egypian-cotton-trunks-black/prid/524960"
"524963","524963","Pepe Jeans Innerfashion Premium Egyptian Cotton Men's Vest (White)","1 pack (2 pieces)","609","649","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/497b8e2e-7f03-472f-b40c-20bfcdffd2b9.png","https://blinkit.com/prn/pepe-jeans-innerfashion-premium-egyptian-cotton-mens-vest-white/prid/524963"
"524995","524995","Pepe Jeans Innerfashion Premium Modal Men's Trunks (Black)","1 unit","449","499","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/f0ef5d9b-3964-4d6e-bc5b-30f8eed3604b.png","https://blinkit.com/prn/pepe-jeans-innerfashion-premium-modal-mens-trunks-black/prid/524995"
"698417","698417","Pepe Jeans Innerfashion Premium Solid Quick Dry Men's T-Shirt (Green)","1 unit","799","1399","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/e28374a08268429bab7d5ef7120dffba.png","https://blinkit.com/prn/pepe-jeans-innerfashion-premium-solid-quick-dry-mens-tshirt-green/prid/698417"
"698389","698389","Pepe Jeans Innerfashion Premium Solid Quick Dry Men's T-Shirt (Grey)","1 unit","799","1399","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/8fa123d4-5c1e-448c-bd2b-630290a3053b.png","https://blinkit.com/prn/pepe-jeans-innerfashion-premium-solid-quick-dry-mens-tshirt-grey/prid/698389"
"698449","698449","Pepe Jeans Innerfashion Printed Men's Boxers (Blue)","1 unit","399","549","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/7bd5dcb0-945c-4118-ad96-3d3301c8ea21.png","https://blinkit.com/prn/pepe-jeans-innerfashion-printed-mens-boxers-blue/prid/698449"
"535342","535342","Pepe Jeans Innerfashion Printed Men's Boxers (Dark Grey)","1 unit","499","549","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/9bc8c0d4-bedf-4199-b944-fe2bad7a512b.png","https://blinkit.com/prn/pepe-jeans-innerfashion-printed-mens-boxers-dark-grey/prid/535342"
"535336","535336","Pepe Jeans Innerfashion Printed Men's Boxers (Rumba Red)","1 unit","499","549","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/337d2852-4254-4824-bb41-f330a841201a.png","https://blinkit.com/prn/pepe-jeans-innerfashion-printed-mens-boxers-rumba-red/prid/535336"
"698466","698466","Pepe Jeans Innerfashion Printed Men's Trunks (Alloy Grey)","1 unit","299","399","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/f6bcda3c-74f3-4154-aa40-ada9b3b78621.png","https://blinkit.com/prn/pepe-jeans-innerfashion-printed-mens-trunks-alloy-grey/prid/698466"
"698379","698379","Pepe Jeans Innerfashion Printed Men's Trunks (Parry Red)","1 unit","299","399","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/560b4489-9e5f-4ec3-99e5-85de0c94524e.png","https://blinkit.com/prn/pepe-jeans-innerfashion-printed-mens-trunks-parry-red/prid/698379"
"722878","722878","Pepe Jeans Innerfashion Printed Women's Sleepwear Set (Beige & Green)","1 set","1599","2499","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/0ba0473d-981f-419a-9fd9-f6930f087eb5.png","https://blinkit.com/prn/pepe-jeans-innerfashion-printed-womens-sleepwear-set-beige-and-green/prid/722878"
"722944","722944","Pepe Jeans Innerfashion Printed Women's Sleepwear Set (Beige)","1 set","1349","2299","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/ac618c6b-78c2-42e2-9adf-bb5ec1ad77ec.png","https://blinkit.com/prn/pepe-jeans-innerfashion-printed-womens-sleepwear-set-beige/prid/722944"
"723103","723103","Pepe Jeans Innerfashion Printed Women's Sleepwear Set (Light Pink)","1 set","1599","2499","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/17b95869-3332-473a-9ca7-321a00090177.png","https://blinkit.com/prn/pepe-jeans-innerfashion-printed-womens-sleepwear-set-light-pink/prid/723103"
"721047","721047","Pepe Jeans Innerfashion Printed Women's Sleepwear Set (Off-White)","1 set","1599","2499","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/b5cf1e8c-76b7-49d1-a606-a1a6f55cdf85.png","https://blinkit.com/prn/pepe-jeans-innerfashion-printed-womens-sleepwear-set-offwhite/prid/721047"
"721043","721043","Pepe Jeans Innerfashion Solid & Striped Women's Sleepwear Set (Pink)","1 set","1599","2499","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/b5229e8a-d44b-48b1-935e-b9497ae226c1.png","https://blinkit.com/prn/pepe-jeans-innerfashion-solid-and-striped-womens-sleepwear-set-pink/prid/721043"
"698444","698444","Pepe Jeans Innerfashion Solid Cotton Men's T-Shirt (Navy)","1 unit","499","799","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/5d595509aa5b419b84cce776ddf5f461.png","https://blinkit.com/prn/pepe-jeans-innerfashion-solid-cotton-mens-tshirt-navy/prid/698444"
"698771","698771","Pepe Jeans Innerfashion Solid Cotton Men's T-Shirt (Peach)","1 unit","499","799","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/3f208e39-b08b-4c39-b68d-9480bc10ec27.png","https://blinkit.com/prn/pepe-jeans-innerfashion-solid-cotton-mens-tshirt-peach/prid/698771"
"543558","543558","Pepe Jeans Innerfashion Solid Quick Dry Men's T-shirt (Dusty Pink)","1 unit","549","999","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/6b5f7d9a-ee7f-417f-a9d0-dbdf525df701.png","https://blinkit.com/prn/pepe-jeans-innerfashion-solid-quick-dry-mens-tshirt-dusty-pink/prid/543558"
"722880","722880","Pepe Jeans Innerfashion Striped Women's Sleepwear Set (Pink)","1 set","1349","2299","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/e4d97948-d77a-442d-acb5-84adb866d46c.png","https://blinkit.com/prn/pepe-jeans-innerfashion-striped-womens-sleepwear-set-pink/prid/722880"
"524987","524987","Pepe Jeans Innerfashion Ultralight Cotton Printed Men's Boxers (Aqua Blue)","1 unit","639","749","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/34963282-2509-4915-b9eb-474bcf82590a.png","https://blinkit.com/prn/pepe-jeans-innerfashion-ultralight-cotton-printed-mens-boxers-aqua-blue/prid/524987"
"524979","524979","Pepe Jeans Innerfashion Ultralight Cotton Printed Men's Boxers (Black)","1 unit","719","799","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/bd73bd4a-13d9-411a-9190-65d7db7c3277.png","https://blinkit.com/prn/pepe-jeans-innerfashion-ultralight-cotton-printed-mens-boxers-black/prid/524979"
"524999","524999","Pepe Jeans Innerfashion Ultralight-Cotton Printed Men's Boxers (Black)","1 unit","679","799","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/6723af01-f5c0-43a6-9511-e27b2653fae2.png","https://blinkit.com/prn/pepe-jeans-innerfashion-ultralightcotton-printed-mens-boxers-black/prid/524999"
"726159","726159","Pepe Jeans Innerfashion Women's Sleepwear Set (Black)","1 set","1499","1999","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/95ce260a-9a76-4e87-bcac-6f32aa70214a.png","https://blinkit.com/prn/pepe-jeans-innerfashion-womens-sleepwear-set-black/prid/726159"
"726148","726148","Pepe Jeans Innerfashion Women's Sleepwear Set (Orchid)","1 set","1499","1999","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/23c8237b-be2b-4f25-b3f7-3d1ad366a478.png","https://blinkit.com/prn/pepe-jeans-innerfashion-womens-sleepwear-set-orchid/prid/726148"
"722513","722513","Pepe Jeans Innerfashion Women's Sweatshirt (Dark Blue)","1 unit","899","1299","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/fd36e849-718e-4a4c-b4e4-b3e326009288.png","https://blinkit.com/prn/pepe-jeans-innerfashion-womens-sweatshirt-dark-blue/prid/722513"
"722515","722515","Pepe Jeans Innerfashion Women's Sweatshirt (Dark Brown)","1 piece","899","1299","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/20fde10f-267d-444f-b64c-1b2ae86162c8.png","https://blinkit.com/prn/pepe-jeans-innerfashion-womens-sweatshirt-dark-brown/prid/722515"
"722512","722512","Pepe Jeans Innerfashion Women's Sweatshirt (Peach)","1 piece","899","1299","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/c1c4dbb5-a797-4336-89fc-4f848f9cd9e1.png","https://blinkit.com/prn/pepe-jeans-innerfashion-womens-sweatshirt-peach/prid/722512"
"721647","721647","Pepe Jeans Innerfashion Women's Sweatshirt (Pink)","1 piece","899","1299","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/8dcc8beb-38f9-49d6-af77-658f89e14c94.png","https://blinkit.com/prn/pepe-jeans-innerfashion-womens-sweatshirt-pink/prid/721647"
"721074","721074","Pepe Jeans Innerfashion Women's Sweatshirt (Red)","1 piece","899","1299","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/f0cdc11b-7925-4783-b5b5-60957f36ab92.png","https://blinkit.com/prn/pepe-jeans-innerfashion-womens-sweatshirt-red/prid/721074"
"726318","726318","Pepe Jeans Innerfashion Car Kids Socks (Blue, 2 - 3 years)","3 pairs","499","","Out of Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/7f822226-be39-48cc-a017-245cb460a398.png","https://blinkit.com/prn/pepe-jeans-innerfashion-car-kids-socks-blue-2-3-years/prid/726318"
"726377","726377","Pepe Jeans Innerfashion Pet Kids Socks (Multicolour, 2 - 3 years)","3 pairs","499","","Out of Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/7cd947b0-e63b-4e7c-b681-6041a18b70f3.png","https://blinkit.com/prn/pepe-jeans-innerfashion-pet-kids-socks-multicolour-2-3-years/prid/726377"
"726304","726304","Pepe Jeans Innerfashion Pet Kids Socks Combo (Multicolour, 7 - 9 years)","3 pairs","499","","Out of Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/489c99c7-ae6d-4d0c-be88-86a9c8d4313e.png","https://blinkit.com/prn/pepe-jeans-innerfashion-pet-kids-socks-combo-multicolour-7-9-years/prid/726304"
"726500","726500","Pepe Jeans Innerfashion Smiling Kids Socks (Multicolour, 1 - 2 years)","3 pairs","499","","Out of Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/0e6a84ff-c770-4fb4-83dd-3de0359291cb.png","https://blinkit.com/prn/pepe-jeans-innerfashion-smiling-kids-socks-multicolour-1-2-years/prid/726500"
"583940","583940","Pepe Jeans Innerfashion Bow Kids Socks (Multicolour, 1 - 2 years)","1 pack (3 pairs)","400","499","Out of Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/a702a4e5-707a-4f35-95be-244aee6d0a92.png","https://blinkit.com/prn/pepe-jeans-innerfashion-bow-kids-socks-multicolour-1-2-years/prid/583940"
"535353","535353","Pepe Jeans Innerfashion Men's Striped Socks (Multicolor, Free size)","3 pair","599","799","Out of Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/09e43300-7e9c-41d2-a081-ff35b94a5923.png","https://blinkit.com/prn/pepe-jeans-innerfashion-mens-striped-socks-multicolor-free-size/prid/535353"
"698423","698423","Pepe Jeans Innerfashion Solid Quick Dry Men's T-Shirt (Ice Blue)","1 unit","499","999","Out of Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/e4f5dc7947cf4f54a4fcf0a6c9c428e1.png","https://blinkit.com/prn/pepe-jeans-innerfashion-solid-quick-dry-mens-tshirt-ice-blue/prid/698423"
"543544","543544","Pepe Jeans Innerfashion Solid Quick Dry Men's T-shirt (Black)","1 unit","589","999","Out of Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/b9704745-21f2-41a7-9ae4-edf34d6340c8.png","https://blinkit.com/prn/pepe-jeans-innerfashion-solid-quick-dry-mens-tshirt-black/prid/543544"