product_id,url,name,current_price,original_price,image,unit,in_stock
"B07MJC2KYJ","https://www.amazon.in/dp/B07MJC2KYJ","PetCrux Smart Clump Cat Litter 10kg 100% Natural Bentonite Odour Lock Lavender and Lemon Scented Clay Dust Free Premium Absorbent Eco-Friendly Sand for All Breeds of Cats 2 Packs of 5 Kgs (Combo)","699.00","1100","https://m.media-amazon.com/images/I/71Beka2U6qL._SY450_PIbundle-2,TopRight,0,0_AA450SH20_.jpg","10 kg","In Stock"
"B07NZVG8SC","https://www.amazon.in/dp/B07NZVG8SC","PetCrux Smart Clump Cat Litter 20Kg, 100% Natural Bentonite Odour Lock Lavender Scented Clay, Dust Free, 4 Packs of 5 Kgs (Combo)","1299.00","2200","https://m.media-amazon.com/images/I/71SRGLxq8xL._SY450_.jpg","20 kg","In Stock"
"B08XM1QHF1","https://www.amazon.in/dp/B08XM1QHF1","PetCrux Eco Clump Cat Litter | Natural Bentonite Clay | Pet Friendly Lavender Essential Oils | Superior Odour Control | 99.9% Dust Free Scoopable (for Multiple Cats), 10kg Total - 2 Packs of 5kg","655.00","900","https://m.media-amazon.com/images/I/61FR8qqzJ4L._SY450_.jpg","9 kg 500 g","In Stock"
"B08VGKS3TG","https://www.amazon.in/dp/B08VGKS3TG","PetCrux Eco Clump Cat Litter 20Kg, 100% Natural Bentonite Odour Lock Lavender Scented Clay, Dust Free, 4 Packs of 5 Kgs (Combo)","1148.00","1800","https://m.media-amazon.com/images/I/61x0MOyBV4L._SY450_.jpg","5 kg","In Stock"
"B0DHL887MF","https://www.amazon.in/dp/B0DHL887MF","Petcrux Adult Dog Food Chicken & Rice, Complete Balanced Food for Adult Dogs, 10Kg","1199.00","1499","https://m.media-amazon.com/images/I/61GG7tjBVrL._SY450_.jpg","10 kg","In Stock"
"B07MQ65HG5","https://www.amazon.in/dp/B07MQ65HG5","PetCrux Smart Clump Cat Litter 5kg 100% Natural Bentonite Odour lock Lavender and Lemon Scented Clay Dust Free Trial or Travel or Single Pack Premium Absorbent Eco-Friendly Sand for all Breeds of Cats","399.00","550","https://m.media-amazon.com/images/I/71MdPj2G50L._SY450_.jpg","5 kg","In Stock"
"B09X7CZ83B","https://www.amazon.in/dp/B09X7CZ83B","PetCrux Eco Clump Cat Litter 10Kg 100% Natural Odour Lock Unscented Clay Dust Free Fragrance Free Absorbent Eco-Friendly Sand for All Breeds of Cats 2 Packs of 5 Kgs (Combo)","589.00","900","https://m.media-amazon.com/images/I/71gD-wMuAML._SY450_.jpg","5 kg","In Stock"
"B08XM8PQ9N","https://www.amazon.in/dp/B08XM8PQ9N","PetCrux Eco Clump Cat Litter | Natural Bentonite Clay | Pet Friendly Lavender Essential Oils | Superior Odour Control | 99.9% Dust Free Scoopable (for Multiple Cats), 15kg Total - 3 Packs of 5kg","949.00","1350","https://m.media-amazon.com/images/I/61wB+TKTS0L._SY450_.jpg","5 kg","In Stock"
"B09X7G1SMN","https://www.amazon.in/dp/B09X7G1SMN","PetCrux Eco Clump Cat Litter 15Kg 100% Natural Odour Lock Unscented Clay Dust Free Fragrance Free Absorbent Eco-Friendly Sand for All Breeds of Cats 3 Packs of 5 Kgs (Combo)","799.00","1350","https://m.media-amazon.com/images/I/71ITEwwcNGL._SY450_.jpg","5 kg","In Stock"
"B0C2PZQ5RT","https://www.amazon.in/dp/B0C2PZQ5RT","PetCrux Earthy Clump Cat Litter 10Kg 100% Natural Bentonite Odour Lock Lavender Scented Clay Dust Free Absorbent Eco-Friendly Sand for All Breeds of Cats 2 Packs of 5 Kgs (Combo)","499.00","1100","https://m.media-amazon.com/images/I/51ciHiMneHL._SY450_PIbundle-2,TopRight,0,0_AA450SH20_.jpg","10 kg","In Stock"
"B08V8JN3DW","https://www.amazon.in/dp/B08V8JN3DW","PetCrux Smart Clump Cat Litter 2Kg 100% Natural Bentonite Odour Lock Lavender and Lemon Scented Clay Dust Free Trial or Travel or Single Pack Premium Absorbent Eco-Friendly Sand for all Breeds of Cats","199.00","250","https://m.media-amazon.com/images/I/71MKfnvoqWL._SY606_.jpg","1 kg 900 g","In Stock"
"B08JM77FBZ","https://www.amazon.in/dp/B08JM77FBZ","PetCrux Tofu Cat Litter 5Kg 100% Natural Biodegradable Odour Lock Corn Scented Dust Free Clay Absorbent Eco-Friendly Flushable Sand for All Breeds of Cats 2 Packs of 2.5 Kgs (Combo)","969.00","1900","https://m.media-amazon.com/images/I/71ArM6s2mqL._SX450_.jpg","4 kg 800 g","In Stock"
"B082Z5RX5S","https://www.amazon.in/dp/B082Z5RX5S","PetCrux Go Exclusive Bentonite Jasmine Cat Litter 10Kg 100% Natural Bentonite Odour Lock Jasmine Scented Dust Free Clay Premium Absorbent Eco-Friendly Sand for All Cat Breeds 2 Packs of 5 Kgs (Combo)","1049.00","1100","https://m.media-amazon.com/images/I/71Pmj6DpFoL._SY450_PIbundle-2,TopRight,0,0_AA450SH20_.jpg","10 kg","In Stock"
"B07NS31G48","https://www.amazon.in/dp/B07NS31G48","PetCrux Organic Pine Wood Cat Litter 10Kg 100% Natural Biodegradable Odour Lock Unscented Dust Free Clay Absorbent Eco-Friendly Sand for All Breeds of Cats 2 Packs of 5 Kgs (Combo)","1399.00","1780","https://m.media-amazon.com/images/I/6184RrgQmrL._SY450_PIbundle-2,TopRight,0,0_AA450SH20_.jpg","10 kg","In Stock"
"B0F1XZBBBV","https://www.amazon.in/dp/B0F1XZBBBV","PetCrux Pet Exclusive White Sand Lavender Scented Cat Litter | Made with The Highest Grade White Sand | Superior Odour Control | 99.9% Dust Free Scoopable (for Multiple Cats), 5kg, Pack of 2","899.00","1200","https://m.media-amazon.com/images/I/61UcrjJq6JL._SY450_.jpg","5 kg","In Stock"
"B07NS44Q6C","https://www.amazon.in/dp/B07NS44Q6C","PetCrux Organic Pine Wood Cat Litter 5Kg 100% Natural Biodegradable Odour Lock Unscented Dust Free Clay Trial or Travel or Single Pack of Absorbent Eco-Friendly Sand for All Breeds of Cats","499.00","890","https://m.media-amazon.com/images/I/713XbqH3NUL._SY606_.jpg","5 kg","In Stock"
"B0DHL7XBNK","https://www.amazon.in/dp/B0DHL7XBNK","Petcrux Puppy Dry Food Chicken & Egg, Complete Nutrition for Puppy, 3Kg","399.00","550","https://m.media-amazon.com/images/I/717l5Q83rCL._SY450_.jpg","3 kg","In Stock"
"B07RBCNW7F","https://www.amazon.in/dp/B07RBCNW7F","PetCrux Scoopable Natural Activated Carbon Clumping Cat Litter | Superior Odour Control, Dust Free | Best Natural Charcoal Litter Dust Free Scoopable (for Multiple Cats), 10Kg Total (2 Packs of 5kg)","1049.00","1580","https://m.media-amazon.com/images/I/81FGCvJi8cL._SX450_PIbundle-2,TopRight,0,0_SX450SY250SH20_.jpg","10 kg","In Stock"
"B0CJJ7C5TF","https://www.amazon.in/dp/B0CJJ7C5TF","PetCrux Eco Clump Cat Litter 5Kg, 100% Natural Bentonite Odour Lock Lavender and Lemon Scented Clay, Dust Free, Single Pack","345.00","450","https://m.media-amazon.com/images/I/517HC2RqDyL._SY450_.jpg","5 kg","In Stock"
"B0CTHRYZ84","https://www.amazon.in/dp/B0CTHRYZ84","PetCrux Earthy Clump 20Kg 100% Natural Bentonite Odour Lock Orange Scented Clay Dust Free Single Money Saver Pack of Absorbent Eco-Friendly Sand for All Breeds of Cats","819.00","819.00","https://m.media-amazon.com/images/I/51XfvCscueL._SY450_.jpg","20 kg","Out of Stock"
"B07NRSZC6V","https://www.amazon.in/dp/B07NRSZC6V","PetCrux Activated Carbon Clumping Cat Litter 5Kg 100% Natural Bentonite Odour Lock Unscented Dust Free Clay Trial or Travel or Single Pack Premium Absorbent Eco-Friendly Sand for All Breeds of Cats","550.00","790","https://m.media-amazon.com/images/I/71pQDhCikmL._SY606_.jpg","5 kg","In Stock"
"B07ZZD96FL","https://www.amazon.in/dp/B07ZZD96FL","Petcrux Best Friend Fresh & Easy Silica Cat Litter 5L (Pack of 2-10 L)","1199.00","2350","https://m.media-amazon.com/images/I/71giVZUb60L._SX466_PIbundle-2,TopRight,0,0_SX466SY473SH20_.jpg","10 kg","In Stock"
"B0D8J6WVTZ","https://www.amazon.in/dp/B0D8J6WVTZ","Petcrux Bird Food – Blend of 6 Grains & Mixed Seeds – Clean, Additive-Free Bird Feed with Nyjer, Millet, Oats, Sunflower – 100% Natural & Healthy Mix for All Birds (1000 g)","399.00","449","https://m.media-amazon.com/images/I/61Ithx7xk+L._SY450_PIbundle-1000,TopRight,0,0_AA450SH20_.jpg","1 kg","In Stock"
"B07ZZ81GSP","https://www.amazon.in/dp/B07ZZ81GSP","Petcrux Best Friend Fresh & Easy Silica Cat Litter 5L (Pack of 1-5 L)","649.00","1175","https://m.media-amazon.com/images/I/41fTbmtaZVL.jpg","5 kg","In Stock"
"B085HY2T1N","https://www.amazon.in/dp/B085HY2T1N","Petcrux Exclusive Organic Tofu Cat Litter 6 L = 2.5 Kg (Lavender, Pack of 2 - Total 5 Kg)","1299.00","1900","https://m.media-amazon.com/images/I/71GhK-6OIYL._SX450_.jpg","4 kg 500 g","In Stock"
"B08NJWMFKL","https://www.amazon.in/dp/B08NJWMFKL","Petcrux Scooper Litter Tray for Cat (Scooper - 2 Units)","199.00","600","https://m.media-amazon.com/images/I/51vguU-L6yL._SX450_.jpg","200 g","In Stock"
"B0D8JMCHXG","https://www.amazon.in/dp/B0D8JMCHXG","Petcrux Venus Aquarium Filter, 3 in 1 High Power 15 Watt Oxygen Filter for Fish Tank","599.00","599.00","https://m.media-amazon.com/images/I/61AexplhvGL._SY450_.jpg","360 g","In Stock"
"B0D9BQCGNJ","https://www.amazon.in/dp/B0D9BQCGNJ","Petcrux Self Cleaning Slicker Brush, Pet Grooming Shedding Brush for Dogs and Cats - Easy to Remove Loose Undercoat, Pet Massaging Tool Suitable for Pets with Long or Short Hair","169.00","399","https://m.media-amazon.com/images/I/91sAZqbTZUL._SY450_.jpg","83 g","In Stock"
"B0CZRW2P2X","https://www.amazon.in/dp/B0CZRW2P2X","Petcrux Chicken, Apple & Beetroot Dog Treats, 90g","370.00","370.00","https://m.media-amazon.com/images/I/6184CcfskiL._SY450_.jpg","90 g","Out of Stock"
"B0CHWFP72X","https://www.amazon.in/dp/B0CHWFP72X","Petcrux Mini Pellet Fish Food for Complete Nutrition, 500g","179.00","349","https://m.media-amazon.com/images/I/61gMSLH9tXL._SY450_.jpg","500 g","In Stock"
"B08NK2B34C","https://www.amazon.in/dp/B08NK2B34C","Petcrux Exclusive Cat Litter Starter Kit 1 Petcrux Lavender and Lemon Scented Smart Clump Cat Litter 5Kg 1 Litter Tray 1 Litter Scooper (White)","799.00","1399","https://m.media-amazon.com/images/I/81Tt2nuPMdL._SX466_PIbundle-3,TopRight,0,0_SX466SY473SH20_.jpg","5 kg 500 g","In Stock"
"B09LSB87GS","https://www.amazon.in/dp/B09LSB87GS","Petcrux Premium Paper Cat Litter & Litter with Urinary pH Diagnosing Implants, Eco-Friendly, High absorptiopn & Lightweight, Bentonite Free with Odour Control (2.25 kg)","518.00","1599","https://m.media-amazon.com/images/I/611VNqNRURL._SY606_.jpg","2 kg 500 g","In Stock"
"B0D4KFRCCB","https://www.amazon.in/dp/B0D4KFRCCB","Petcrux Chicken Parsley & Mint Dog Treats, 70g","149.00","150","https://m.media-amazon.com/images/I/61g3KYi8YyL._SY450_.jpg","70 g","In Stock"
"B0FXXG5N4Y","https://www.amazon.in/dp/B0FXXG5N4Y","Petcrux Tofu Cat Litter | Natural Flushable Clumping Litter | Plant Based Biodegradable | Ultra Odour Control | Dust Free | Low Tracking Cat Litter 6 L - 2.5 Kg (Green Tea) (Pack of 4)","1996.00","1996.00","https://m.media-amazon.com/images/I/51C8LNrOMSL._SY450_PIbundle-4,TopRight,0,0_AA450SH20_.jpg","10 kg","In Stock"
"B0FXXDSCTB","https://www.amazon.in/dp/B0FXXDSCTB","Petcrux Tofu Cat Litter | Natural Flushable Clumping Litter | Plant Based Biodegradable | Ultra Odour Control | Dust Free | Low Tracking Cat Litter 6 L - 2.5 Kg (Green Tea) (Pack of 2)","998.00","998.00","https://m.media-amazon.com/images/I/716mPlsaejL._SX450_PIbundle-2,TopRight,0,0_SX450SY352SH20_.jpg","5 kg","In Stock"
"B0CZRYLF13","https://www.amazon.in/dp/B0CZRYLF13","Petcrux Mutton & Pumpkin Foods Dog Treats, 90g","NA","NA","https://m.media-amazon.com/images/I/61amsg-7V3L._SY450_.jpg","90 g","Out of Stock"
"B0FXXG536G","https://www.amazon.in/dp/B0FXXG536G","PetCrux Eco Clump Cat Litter 5Kg, 100% Natural Bentonite Odour Lock Lavender and Lemon Scented Clay, Dust Free, Single Pack (Pack of 2)","690.00","690.00","https://m.media-amazon.com/images/I/61LUKC+1XqL._SX450_PIbundle-2,TopRight,0,0_SX450SY300SH20_.jpg","10 kg","In Stock"
"B08NK264RY","https://www.amazon.in/dp/B08NK264RY","Petcrux Exclusive Scoopable Cat Litter Scooper (Cat Litter Scooper (Multicolor))","149.00","300","https://m.media-amazon.com/images/I/51BD014lSXL._SY450_.jpg","200 g","In Stock"
"B084DKGQTT","https://www.amazon.in/dp/B084DKGQTT","PetCrux Exclusive Cat Litter Tray Litter Tray - Pack of 2","721.00","1198","https://m.media-amazon.com/images/I/71eZGj7qt+L._SX450_PIbundle-2,TopRight,0,0_SX450SY219SH20_.jpg","500 g","In Stock"
"B0D98GGQXX","https://www.amazon.in/dp/B0D98GGQXX","Petcrux Cat Litter Mat, 15.7 * 23.6 inches/45 * 60cm Litter Mat Double Layer Open Edge Design, Waterproof EVA Material, Durable and Washable, Cats Litter Box, Cat Litter Tray (Black/Grey)","527.00","1099","https://m.media-amazon.com/images/I/71XUmqNBhSL._SY450_.jpg","280 g","In Stock"
"B0CZRXC358","https://www.amazon.in/dp/B0CZRXC358","Petcrux Chicken Liver Bits with Turmeric Dog Treats, 90g","138.00","138.00","https://m.media-amazon.com/images/I/61yrGPsrOQL._SY450_.jpg","90 g","Out of Stock"
"B0FXXJ8KWL","https://www.amazon.in/dp/B0FXXJ8KWL","Petcrux Adult Dog Food Chicken & Rice, Complete Balanced Food for Adult Dogs, 3Kg (Pack of 2)","798.00","798.00","https://m.media-amazon.com/images/I/71GUMBoQIBL._SX450_PIbundle-2,TopRight,0,0_SX450SY336SH20_.jpg","6 kg","In Stock"
"B0FBRW5FJT","https://www.amazon.in/dp/B0FBRW5FJT","Petcrux Oatmeal Dog Shampoo 200ml – Sulphate & Paraben Free - Oatmeal with Goodness of Coconut & Lime - for Golden Retrievers, Labradors, Shih Tzu, German Shepherds","153.05","300","https://m.media-amazon.com/images/I/51h47KJIqRL._SY450_.jpg","200 g","In Stock"
"B0F38G2R86","https://www.amazon.in/dp/B0F38G2R86","PetCrux Complete Care Kit Earthy Clump Natural Bentonite Clay Cat Litter 10kg 1 Cat Litter Tray and 1 Mat","1899.00","2500","https://m.media-amazon.com/images/I/71w0JM572eL._SY450_.jpg","11 kg","In Stock"
"B0F3CQSK1Y","https://www.amazon.in/dp/B0F3CQSK1Y","PetCrux Complete Kit Eco Clump Unscented Bentonite Clay Natural Ingredients Cat Litter 10kg 1 Cat Litter Tray and 1 Mat Combo for All Breeds of Cat","1949.00","2500","https://m.media-amazon.com/images/I/71mp7l-LalL._SY450_.jpg","11 kg","In Stock"
"B0F39L9C9W","https://www.amazon.in/dp/B0F39L9C9W","PetCrux Complete Care Kit Smart Clump Lavender Essential Oils Bentonite Clay Cat Litter 10kg 1 Cat Litter Tray and 1 Mat Combo for All Breeds of Cat","1799.00","2500","https://m.media-amazon.com/images/I/71wSGQXdlsL._SY450_.jpg","4.0 Count","In Stock"
"B0F31FSJ7Q","https://www.amazon.in/dp/B0F31FSJ7Q","PetCrux Eco Clump Cat Litter 10Kg and 1 Cat Litter Tray 100% Natural Bentonite Clay for All Breeds of Cats","1349.00","1500","https://m.media-amazon.com/images/I/61LtWx0blhL._SY450_.jpg","3.0 Count","In Stock"
"B0F38DL27V","https://www.amazon.in/dp/B0F38DL27V","PetCrux Complete Care Kit Eco Clump Natural Bentonite Clay Lemon Scented Cat Litter 10kg 1 Cat Litter Tray and 1 Mat Combo for All Breeds of Cat","1749.00","2500","https://m.media-amazon.com/images/I/71xtKr-unhL._SY450_.jpg","11 kg","In Stock"
"B0F31C9H6X","https://www.amazon.in/dp/B0F31C9H6X","PetCrux Eco Clump Lavender & Lemon Cat Litter 10Kg and 1 Cat Litter Tray 100% Natural Bentonite Clay for All Breeds of Cats","1349.00","1500","https://m.media-amazon.com/images/I/61LtWx0blhL._SY450_.jpg","3.0 Count","In Stock"
"B08Z8D8T61","https://www.amazon.in/dp/B08Z8D8T61","Petcrux Premium Pearl Millet (Bajra) Bird Food (2 Kg) for Pigeons, Doves, Canaries, Finches, Waxbills, Budgies, Lovebirds, Cockatiels, 2 kg Economic Pack (2 kg)","299.00","499","https://m.media-amazon.com/images/I/61vgH+l97HL._SY679_PIbundle-2,TopRight,0,0_SX475SY679SH20_.jpg","2 kg","In Stock"
"B0F38H3YPN","https://www.amazon.in/dp/B0F38H3YPN","PetCrux Essential Kit Eco Clump Natural Bentonite Clay Lemon Scented Cat Litter 10kg 1 Cat Litter Tray and 1 Scooper Combo for All Breeds of Cat","1749.00","2000","https://m.media-amazon.com/images/I/61Mh5goWDbL._SY450_.jpg","11 kg","In Stock"
