product_id,url,name,current_price,original_price,image,unit,in_stock
"B0FN5WV5Y2","https://www.amazon.in/dp/B0FN5WV5Y2","PetCrux Smart Clump Cat Litter Inside | Pet Friendly Lavender Essential Oils | Dust Free (for Multiple Cats), 5kg (Pack of 2)","798.00","798.00","https://m.media-amazon.com/images/I/71NTS5ShYcL._SX450_PIbundle-2,TopRight,0,0_SX450SY225SH20_.jpg","10 kg","In Stock"
"B0CHWDB49D","https://www.amazon.in/dp/B0CHWDB49D","Petcrux Premium Pellet Turtle Food for All Life Stages Contains Fish (1 Kg Refill Pouch)","299.00","550","https://m.media-amazon.com/images/I/61Ulqu7iGKL._SY450_PIbundle-2,TopRight,0,0_AA450SH20_.jpg","2 kg","In Stock"
"B0F393VN6W","https://www.amazon.in/dp/B0F393VN6W","PetCrux Essential Kit Eco Clump Unscented Bentonite Clay Natural Ingredients Cat Litter 10kg 1 Cat Litter Tray and 1 Scooper Combo for All Breeds of Cat","1449.00","2000","https://m.media-amazon.com/images/I/61sjHhNFh0L._SY450_.jpg","4.0 Count","In Stock"
"B0FXXDLJHP","https://www.amazon.in/dp/B0FXXDLJHP","PetCrux Earthy Clump Cat Litter | Natural Bentonite Clay | Lavender Scented| Superior Odour Control | 99.9% Dust Free Scoopable (for Multiple Cats), 5kg (Pack of 3)","897.00","897.00","https://m.media-amazon.com/images/I/51Ak3ox8P4L._SY450_PIbundle-3,TopRight,0,0_AA450SH20_.jpg","15 kg","In Stock"
"B0D9BPYZ5W","https://www.amazon.in/dp/B0D9BPYZ5W","Petcrux Cat Steam Brush, Dog Steam Brush, Steam Brush for Cats and Dogs, 3 In 1 Steamy Pet Brush, Steaming Pet Hair Brush, Cat and Dog Comb with Steam, Pet Grooming Brush for Cats","317.02","699","https://m.media-amazon.com/images/I/71jjP1WqupL._SY450_.jpg","83 g","In Stock"
"B0D8BP54TS","https://www.amazon.in/dp/B0D8BP54TS","Petcrux Aquarium/Fish Tank Bar Air Stone, 6 inch | Hydroponic Systems Bubble Air Stone Line","119.34","200","https://m.media-amazon.com/images/I/21cvt0VzgBL._SY450_.jpg","100 g","In Stock"
"B0FXXFVSSD","https://www.amazon.in/dp/B0FXXFVSSD","PetCrux Earthy Clump Cat Litter | Natural Bentonite Clay | Lavender Scented| Superior Odour Control | 99.9% Dust Free Scoopable (for Multiple Cats), 5kg (Pack of 4)","1196.00","1196.00","https://m.media-amazon.com/images/I/51KWzeiFLoL._SY450_PIbundle-4,TopRight,0,0_AA450SH20_.jpg","20 kg","In Stock"
"B0F38GSBKS","https://www.amazon.in/dp/B0F38GSBKS","PetCrux Essentials Kit Earthy Clump Natural Bentonite Clay Cat Litter 10kg 1 Cat Litter Tray and 1 Scooper Combo for All Breeds of Cat","1399.00","2000","https://m.media-amazon.com/images/I/61UKHuJTpnL._SY450_.jpg","11 kg","In Stock"
"B0CBPQLNL8","https://www.amazon.in/dp/B0CBPQLNL8","Petcrux Cat Scratching Pad, Large Tightly Corrugated Cardboard Reversible Cat Scratcher | Premium Scratch Texture Design - Wave","349.00","699","https://m.media-amazon.com/images/I/41e1oDtzUsL._SY450_.jpg","370 g","In Stock"
"B0F31FQW7N","https://www.amazon.in/dp/B0F31FQW7N","PetCrux Earthy Clump Cat Litter 10Kg and 1 Cat Litter Tray 100% Natural Bentonite Clay for All Breeds of Cats 2 Packs of 5 Kgs (Combo)","1299.00","1500","https://m.media-amazon.com/images/I/61P+OKhGW1L._SY450_.jpg","11 kg","In Stock"
"B0CRB53CQ9","https://www.amazon.in/dp/B0CRB53CQ9","Petcrux Premium Clamp Poop Scooper for Pet Waste, Cleaner & Picker Potty Scooper, High Strength Material, and Durable Spring for Easy Grass and Gravel Pick Up Puppies & Small Breed - Small","199.00","499","https://m.media-amazon.com/images/I/61WI4zRlfEL._SY450_.jpg","200 g","In Stock"
"B0CHWCDR6Y","https://www.amazon.in/dp/B0CHWCDR6Y","Petcrux Premium Pellet Turtle Food for All Life Stages Contains Fish 4kg(4 Packs of 1kg)","2200.00","2200.00","https://m.media-amazon.com/images/I/61EHpQOEy4L._SY450_PIbundle-2,TopRight,0,0_AA450SH20_.jpg","1 kg","In Stock"
"B0D8BMCD2V","https://www.amazon.in/dp/B0D8BMCD2V","Petcrux SOBO Multicolor Glass Aquarium Fluorescent Light, 6 inch","375.00","599","https://m.media-amazon.com/images/I/71B+3qOiEnL._SY679_.jpg","400 g","In Stock"
"B08JM791Q8","https://www.amazon.in/dp/B08JM791Q8","PetCrux Tofu Cat Litter 2.5Kg 100% Natural Biodegradable Odour Lock Corn Scented Dust Free Clay Trial or Travel or Single Pack of Absorbent Eco-Friendly Flushable Sand for All Breeds of Cats","699.00","950","https://m.media-amazon.com/images/I/61MfxCA6OWL._SY450_.jpg","2 kg 480 g","In Stock"
"B0D8BJ3VNW","https://www.amazon.in/dp/B0D8BJ3VNW","Petcrux Aquarium Water Changer Siphon Pump Without Valve 2 metres","299.00","299.00","https://m.media-amazon.com/images/I/51r6vSf-WdL._SX466_.jpg","100 g","In Stock"
"B0CQFH66BB","https://www.amazon.in/dp/B0CQFH66BB","Petcrux Large Bird Feeder with Holding Handle with 4 Feeding Nozzles, Hanging Sparrow Bird Feeder for Balcony, Garden Outdoor Bird Feeder, Bird Food Feeder (Green)","1199.00","1199.00","https://m.media-amazon.com/images/I/613VjXd0cJL._SY450_.jpg","200 g","In Stock"
"B09K5MDBLP","https://www.amazon.in/dp/B09K5MDBLP","Petcrux Pet Transparent Cat/Pet Bag Pet Carrier Backpack Puppy Kitty Breathable Carriers for Travel (Plain Printed Transparent, Blue Seabed)","1799.00","3499","https://m.media-amazon.com/images/I/61rySDG4zbL._SY450_.jpg","5 kg 440 g","In Stock"
"B0CR6JCXMS","https://www.amazon.in/dp/B0CR6JCXMS","Petcrux Potty Picker Poop Bags for Dog, Thick and Strong, Leak Proof Dog Poop Plastic Bag, Biodegradable for Waste Pick Up Bags, Unscented Outdoor Puppy Walking and Travel - 75 Bags","399.00","399.00","https://m.media-amazon.com/images/I/61ljnk-SPbL._SX679_.jpg","200 g","In Stock"
"B0FXXJC3WD","https://www.amazon.in/dp/B0FXXJC3WD","PetCrux Earthy Clump Cat Litter | Natural Bentonite Clay | Lavender Scented| Superior Odour Control | 99.9% Dust Free Scoopable (for Multiple Cats), 5kg (Pack of 2)","598.00","598.00","https://m.media-amazon.com/images/I/61huq8XbQ-L._SX450_PIbundle-2,TopRight,0,0_SX450SY314SH20_.jpg","10 kg","In Stock"
"B08NYM9BKC","https://www.amazon.in/dp/B08NYM9BKC","Petcrux Pet Food Shovel, Food Dispenser for Pets, Multi Color (Pack of 2)","249.00","600","https://m.media-amazon.com/images/I/31wr5hq+miL._SX450_.jpg","5 kg 440 g","In Stock"
"B08NYFJYW7","https://www.amazon.in/dp/B08NYFJYW7","Petcrux Pet Food Shovel, Food Dispenser for Pets, Multi Color (Pack of 1)","159.00","300","https://m.media-amazon.com/images/I/51Aj9U2+ltL._SY450_.jpg","5 kg 440 g","In Stock"
"B0CZRX81YP","https://www.amazon.in/dp/B0CZRX81YP","Petcrux Cat Treats for All Life Stages, Nutritious and Delicious, Chicken Liver Bits with Turmeric Flavour, Rich in Protein, Perfect for Training, Rewards and Snacks, Human Grade Ingredients, 90gm","149.00","300","https://m.media-amazon.com/images/I/61idvZH4D6L._SY450_.jpg","90 g","In Stock"
"B0CQG3WQ3F","https://www.amazon.in/dp/B0CQG3WQ3F","Petcrux Bird Feeder Starter Kit With Bajra Food 1kg, Hanging Sparrow Feeder for Balcony, Garden Outdoor (Green)","499.00","499.00","https://m.media-amazon.com/images/I/51wWO5oYPML._SY450_.jpg","2 kg 100 g","Out of Stock"
"B0D8J5ZRKX","https://www.amazon.in/dp/B0D8J5ZRKX","Petcrux Happy Circle with Ball Bell & Teasing Stick","299.00","500","https://m.media-amazon.com/images/I/71CG-7FOycL._SX450_.jpg","270 g","In Stock"
"B0F39CNMF6","https://www.amazon.in/dp/B0F39CNMF6","PetCrux Essential Kit Smart Clump Lavender Essential Oils Bentonite Clay Cat Litter 10kg 1 Cat Litter Tray and 1 Scooper Combo for All Breeds of Cat","1499.00","2000","https://m.media-amazon.com/images/I/61Gmtda1HzL._SY450_.jpg","4.0 Count","In Stock"
"B0FXXGR42W","https://www.amazon.in/dp/B0FXXGR42W","PetCrux Eco Clump Cat Litter 5Kg, 100% Natural Bentonite Odour Lock Lavender and Lemon Scented Clay, Dust Free, Single Pack (Pack of 4)","1380.00","1380.00","https://m.media-amazon.com/images/I/51NEPXZKd4L._SY450_PIbundle-4,TopRight,0,0_AA450SH20_.jpg","20 kg","In Stock"
"B0CRR8PNX7","https://www.amazon.in/dp/B0CRR8PNX7","Petcrux Premium Pearl Millet (Bajra) Bird Food (1 Kg) for Pigeons, Doves, Canaries, Finches, Waxbills, Budgies, Lovebirds, Cockatiels, 1 kg Economic Pack (2 kg)","169.00","399","https://m.media-amazon.com/images/I/61+0k-O4eCL._SY450_.jpg","200 g","In Stock"
"B09Z6YHXLF","https://www.amazon.in/dp/B09Z6YHXLF","Petcrux Veg Striped Sunflower Seeds Food for Lovebirds, Sun Conures, Cockatails, African Grey Parrots, Green Cheek Conure, Macaws, CockatooFor Birds -3kg","599.00","999","https://m.media-amazon.com/images/I/717LWVoiZaL._SY606_.jpg","3 kg","In Stock"
"B0FXXH98TL","https://www.amazon.in/dp/B0FXXH98TL","Petcrux Tofu Cat Litter | Natural Flushable Clumping Litter | Plant Based Biodegradable | Ultra Odour Control | Dust Free | Low Tracking Cat Litter 6 L - 2.5 Kg (Green Tea) (Pack of 3)","1497.00","1497.00","https://m.media-amazon.com/images/I/51d+VNUv4RL._SY450_PIbundle-3,TopRight,0,0_AA450SH20_.jpg","7 kg 500 g","In Stock"
"B0FXXDWDJ9","https://www.amazon.in/dp/B0FXXDWDJ9","Petcrux Tofu Cat Litter | Natural Flushable Clumping Litter | Plant Based Biodegradable | Ultra Odour Control | Dust Free | Low Tracking Cat Litter 6 L - 2.5 Kg (Corn) (Pack of 2)","1398.00","1398.00","https://m.media-amazon.com/images/I/71yYN2FHcwL._SX450_PIbundle-2,TopRight,0,0_SX450SY350SH20_.jpg","5 kg","In Stock"
"B0FXXG9FNJ","https://www.amazon.in/dp/B0FXXG9FNJ","PetCrux Earthy Clump Cat Litter 5Kg 100% Natural Bentonite Odour Lock Rose Scented Clay Dust Free Trial or Travel or Single Pack Absorbent Eco-Friendly Sand for All Breeds of Cats (Pack of 2)","598.00","598.00","https://m.media-amazon.com/images/I/616b1k++FuL._SX450_PIbundle-2,TopRight,0,0_SX450SY310SH20_.jpg","10 kg","In Stock"
"B0CQG31BR8","https://www.amazon.in/dp/B0CQG31BR8","Petcrux Medium Bird Feeder with Holding Handle with 4 Feeding Nozzles, Hanging Sparrow Bird Feeder for Balcony, Garden Outdoor Bird Feeder, Bird Food Feeder (Green)","299.00","1199","https://m.media-amazon.com/images/I/61ooKNeVbaL._SY450_.jpg","200 g","In Stock"
"B0FXXHZW29","https://www.amazon.in/dp/B0FXXHZW29","Petcrux Tofu Cat Litter | Natural Flushable Clumping Litter | Plant Based Biodegradable | Ultra Odour Control | Dust Free | Low Tracking Cat Litter 6 L - 2.5 Kg (Corn) (Pack of 4)","2796.00","2796.00","https://m.media-amazon.com/images/I/51GeCyjgSnL._SY450_PIbundle-4,TopRight,0,0_AA450SH20_.jpg","10 kg","In Stock"
"B0CZRXXVHX","https://www.amazon.in/dp/B0CZRXXVHX","Petcrux Chicken & Cranberry Dog Treats, 90g","236.00","236.00","https://m.media-amazon.com/images/I/61lGW8FkdZL._SY450_.jpg","90 g","Out of Stock"
"B0D9GVLVPF","https://www.amazon.in/dp/B0D9GVLVPF","Petcrux Reusable Pet Hair Remover Lint Roller Lint Remover for Pet,Clothes,Furniture,Sofa,Carpets,Car Seat,Bedding Hair Remover","281.39","899","https://m.media-amazon.com/images/I/510IB0sO2IL._SY450_.jpg","170 g","In Stock"
"B0FXXH939J","https://www.amazon.in/dp/B0FXXH939J","PetCrux Earthy Clump Cat Litter 5Kg 100% Natural Bentonite Odour Lock Rose Scented Clay Dust Free Trial or Travel or Single Pack Absorbent Eco-Friendly Sand for All Breeds of Cats (Pack of 3)","897.00","897.00","https://m.media-amazon.com/images/I/51YEeYt1RBL._SY450_PIbundle-3,TopRight,0,0_AA450SH20_.jpg","15 kg","In Stock"
"B0FXXHH4SN","https://www.amazon.in/dp/B0FXXHH4SN","Petcrux Tofu Cat Litter | Natural Flushable Clumping Litter | Plant Based Biodegradable | Ultra Odour Control | Dust Free | Low Tracking Cat Litter 6 L - 2.5 Kg (Corn) (Pack of 3)","2097.00","2097.00","https://m.media-amazon.com/images/I/51VB+tUJ9mL._SY450_PIbundle-3,TopRight,0,0_AA450SH20_.jpg","7 kg 500 g","In Stock"
"B09LSF297B","https://www.amazon.in/dp/B09LSF297B","PetCrux Premium Acrylic Wall Mounted Aquarium Fish Bowl/Wall Planter for Home Decor (9 inches, Aqua Green, Rust Resistant)","496.00","999","https://m.media-amazon.com/images/I/51qW93QQxWL._SY450_.jpg","200 g","In Stock"
"B0FXXGJGPT","https://www.amazon.in/dp/B0FXXGJGPT","PetCrux Earthy Clump Cat Litter 5Kg 100% Natural Bentonite Odour Lock Rose Scented Clay Dust Free Trial or Travel or Single Pack Absorbent Eco-Friendly Sand for All Breeds of Cats (Pack of 4)","1196.00","1196.00","https://m.media-amazon.com/images/I/51wfScqDAiL._SY450_PIbundle-4,TopRight,0,0_AA450SH20_.jpg","20 kg","In Stock"
"B0D66J1HPT","https://www.amazon.in/dp/B0D66J1HPT","Petcrux Cat Treats Gift Box for All Life Stages, Nutritious & Delicious, Chicken & Mutton Flavour, Rich in Protein, Perfect for Training, Rewards & Snacks, Human Grade Ingredients, Pack of 4,70gm Each","489.00","600","https://m.media-amazon.com/images/I/81ZmsVE3GaL._SY450_PIbundle-4,TopRight,0,0_AA450SH20_.jpg","280 g","In Stock"
"B0D8J4YV76","https://www.amazon.in/dp/B0D8J4YV76","Petcrux Interactive Toy for Cats & Dogs","1399.00","1399.00","https://m.media-amazon.com/images/I/61c9DeadbsL._SY450_.jpg","275 g","Out of Stock"
"B0FXXKBTQQ","https://www.amazon.in/dp/B0FXXKBTQQ","Petcrux Adult Dog Food Chicken & Rice, Complete Balanced Food for Adult Dogs, 3Kg (Pack of 3)","1197.00","1197.00","https://m.media-amazon.com/images/I/613HeW6Sq8L._SY450_PIbundle-3,TopRight,0,0_AA450SH20_.jpg","9 kg","In Stock"
"B0FXXHHLGN","https://www.amazon.in/dp/B0FXXHHLGN","Petcrux Adult Dog Food Chicken & Rice, Complete Balanced Food for Adult Dogs, 3Kg (Pack of 4)","1596.00","1596.00","https://m.media-amazon.com/images/I/61vqP5M66FL._SY450_PIbundle-4,TopRight,0,0_AA450SH20_.jpg","12 kg","In Stock"
"B0CR69GWRR","https://www.amazon.in/dp/B0CR69GWRR","Petcrux Premium Clamp Poop Scooper For Pet Waste, Cleaner & Picker Potty Scooper, High Strength Material, and Durable Spring for Easy Grass and Gravel Pick Up Puppies & Small Breed - Medium","177.39","177.39","https://m.media-amazon.com/images/I/618YxSD6hhL._SY450_.jpg","200 g","Out of Stock"
"B0D8J8JQ8J","https://www.amazon.in/dp/B0D8J8JQ8J","Petcrux Bird Food Foxtail Millets, 0.5kg","132.50","199","https://m.media-amazon.com/images/I/61NfLGkiwgL._SY450_.jpg","500 g","In Stock"
"B0CZRWH8W5","https://www.amazon.in/dp/B0CZRWH8W5","Petcrux Chicken Breast Jerkey with Tuna Dog Treats, 90g","133.25","340","https://m.media-amazon.com/images/I/610-NIE1RYL._SY450_.jpg","90 g","In Stock"
"B0CHWD42XY","https://www.amazon.in/dp/B0CHWD42XY","Petcrux Premium Pellet Turtle Food for All Life Stages Contains Fish,1Kg (Buy 1 Get 1 Free)","413.94","1100","https://m.media-amazon.com/images/I/61YAn1V9A9L._SY450_PIbundle-3,TopRight,0,0_AA450SH20_.jpg","3 kg","In Stock"
"B0D98JZTW7","https://www.amazon.in/dp/B0D98JZTW7","Petcrux Cat Litter Mat, 12 * 18 Inches/30 * 45 Cm Double Layer Open Edge Design, Waterproof EVA Material, Durable and Washable, Litter Box Tray (Black/Grey)","357.00","899","https://m.media-amazon.com/images/I/71XUmqNBhSL._SY450_.jpg","120 g","In Stock"
"B0CHWBM3M6","https://www.amazon.in/dp/B0CHWBM3M6","Petcrux Tetrabits Fish Feed for Complete Nourishment, 500g (Buy 1 Get 1 Free)","654.23","1598","https://m.media-amazon.com/images/I/51xut1IfeML._SY450_.jpg","100 g","In Stock"
"B0D8BQJM7K","https://www.amazon.in/dp/B0D8BQJM7K","Petcrux Venus Aqua Magnetic Aquarium/Fish Tank Glass Cleaner","339.00","500","https://m.media-amazon.com/images/I/41Q-2BU6RLL._SX450_.jpg","120 g","In Stock"
"B0D83XVLV5","https://www.amazon.in/dp/B0D83XVLV5","Petcrux Rakhi Gift Box for Dogs - Yummy Treats, Toy and Rakhi","140.00","600","https://m.media-amazon.com/images/I/613zB1S563L._SY450_PIbundle-3,TopRight,0,0_AA450SH20_.jpg","90 g","In Stock"
"B0CVXTFMTL","https://www.amazon.in/dp/B0CVXTFMTL","Petcrux Real Delicious Chicken Flavor Dog Biscuits for All Life Stages, 100% Natural and Digestible, Enriched with Vitamins and Minerals, Dog Treats, Dog Food - 500gm","179.00","179.00","https://m.media-amazon.com/images/I/61lhV-17M0L._SY450_.jpg","500 g","Out of Stock"
"B0CR3ZP61X","https://www.amazon.in/dp/B0CR3ZP61X","Petcrux Dog Chew Munchy Sticks, Mutton Flavour, Suitable for Puppy and Small to Medium, Healthy Teeth and Gums of Dogs Snacks, Savory Dog Treats for All Life Stages - 1Kg","650.00","650.00","https://m.media-amazon.com/images/I/61THzc5TT5L._SY450_.jpg","1 kg","In Stock"