product_id,url,name,current_price,original_price,unit,in_stock,image
"694230","https://blinkit.com/prn/petcrux-4-in-1-lavender-pet-shampoo/prid/694230","Petcrux 4 in 1 Lavender Pet Shampoo","259","320","200 ml","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/3a2b3e71-99d5-45b9-a60b-315ab8e43334.png"
"575971","https://blinkit.com/prn/petcrux-aqua-magnetic-aquarium-cleaner-white-blue/prid/575971","Petcrux Aqua Magnetic Aquarium Cleaner (White, Blue)","339","500","1 unit","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/5e589713-c453-4ae0-8fd6-d7b1befe239b.png"
"541135","https://blinkit.com/prn/petcrux-bajra-bird-food/prid/541135","Petcrux Bajra Bird Food","219","499","2 kg","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/dd27824e-4305-436e-8318-111b0320f4b1.png"
"638997","https://blinkit.com/prn/petcrux-chicken-and-egg-dry-dry-puppy-food/prid/638997","Petcrux Chicken & Egg Dry Dry Puppy Food","399","550","3 kg","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/a5336357-f370-4e97-ad4d-9fadfa17af38.png"
"639419","https://blinkit.com/prn/petcrux-chicken-and-rice-adult-dog-food/prid/639419","Petcrux Chicken & Rice Adult Dog Food","1199","1499","10 kg","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/d6a05eac-1e33-45e9-98a0-3755f8563b06.png"
"541344","https://blinkit.com/prn/petcrux-dog-poop-bag/prid/541344","Petcrux Dog Poop Bag","169","399","1 pack (75 pieces)","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/5b057a9c-1697-4b21-99af-895531011688.png"
"577580","https://blinkit.com/prn/petcrux-double-layer-cat-litter-mat-grey-black/prid/577580","Petcrux Double Layer Cat Litter Mat (Grey, Black)","379","899","1 unit","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/4a5fb68d-7ed5-418e-98fd-029c31f71514.png"
"655270","https://blinkit.com/prn/petcrux-eco-clump-cat-litter/prid/655270","Petcrux Eco Clump Cat Litter","339","450","5 kg","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/20e2059d-92cb-4b0e-879d-2fd446d15362.png"
"694226","https://blinkit.com/prn/petcrux-oatmeal-pet-shampoo/prid/694226","Petcrux Oatmeal Pet Shampoo","249","300","200 ml","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/d6697e36-820e-4730-a299-c8277c8a3968.png"
"522139","https://blinkit.com/prn/petcrux-organic-pine-wood-cat-litter/prid/522139","Petcrux Organic Pine Wood Cat Litter","799","890","5 kg","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/08c26e43-9879-446a-adbf-1776347295c1.png"
"639051","https://blinkit.com/prn/petcrux-pet-exclusive-white-sand-cat-litter-lavender/prid/639051","Petcrux Pet Exclusive White Sand Cat Litter (Lavender)","499","599","5 kg","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/3edf273c-7da7-467a-9721-e4f52532143b.png"
"639047","https://blinkit.com/prn/petcrux-pet-exclusive-white-sand-cat-litter-unscented/prid/639047","Petcrux Pet Exclusive White Sand Cat Litter (Unscented)","449","550","5000 g","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/0b3dfb7d-cc14-4254-a354-f3ca51b4372b.png"
"576196","https://blinkit.com/prn/petcrux-premium-mixed-seeds-bird-food/prid/576196","Petcrux Premium Mixed Seeds Bird Food","269","449","1 kg","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/fba19531-f75a-4580-afaa-7cd928f6abd0.png"
"541138","https://blinkit.com/prn/petcrux-premium-pellet-turtle-food/prid/541138","Petcrux Premium Pellet Turtle Food","399","550","1 kg","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/8e80cab8-bcda-4c0b-abb3-6d7cd97bf576.png"
"559208","https://blinkit.com/prn/petcrux-sobo-aquarium-pump-white/prid/559208","Petcrux SOBO Aquarium Pump (White)","199","299","1 unit","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/8fd1d190-592c-43b8-8b75-1bae97a95ae0.png"
"575974","https://blinkit.com/prn/petcrux-sobo-glass-fluorescent-led-light-for-aquarium/prid/575974","Petcrux SOBO Glass Fluorescent LED Light for Aquarium","379","599","1 unit","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/5eee6789-fcfe-4465-b630-574421f26d37.png"
"525710","https://blinkit.com/prn/petcrux-scented-earthy-clump-cat-litter/prid/525710","Petcrux Scented Earthy Clump Cat Litter","319","550","5 kg","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/56f2866d-054b-4c0b-8888-1c486167b956.png"
"522145","https://blinkit.com/prn/petcrux-smart-clump-cat-litter-lavender-and-lemon/prid/522145","Petcrux Smart Clump Cat Litter (Lavender and Lemon)","219","250","2 kg","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/217c417e-b716-49e0-ae0d-6133bcbe03cb.png"
"578197","https://blinkit.com/prn/petcrux-striped-sunflower-seeds-bird-food/prid/578197","Petcrux Striped Sunflower Seeds Bird Food","229","499","1 kg","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/2bb935b8-1990-4f18-8dc2-4d7a43d1c8b6.png"
"541136","https://blinkit.com/prn/petcrux-tetrabits-complete-fish-food/prid/541136","Petcrux Tetrabits Complete Fish Food","449","799","500 g","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/abb8eb7a-56f8-498e-822c-8891c40e356e.png"
"522149","https://blinkit.com/prn/petcrux-tofu-cat-litter-corn/prid/522149","Petcrux Tofu Cat Litter (Corn)","749","950","2.5 kg","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/b1a7628f-08c8-4860-8bbf-194742aed5f2.png"
"559210","https://blinkit.com/prn/petcrux-venus-3-in-1-high-power-aquarium-filter-black/prid/559210","Petcrux Venus 3 in 1 High Power Aquarium Filter (Black)","359","599","1 unit","In Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/d0640a96-62e7-4dc4-82d9-add14001e291.png"
"577585","https://blinkit.com/prn/petcrux-chicken-cat-treat/prid/577585","Petcrux Chicken Cat Treat","499","600","280 g (4 x 70 g)","Out of Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/34d30674-5f89-4cf7-859f-13f7ca6bf5bd.png"
"577583","https://blinkit.com/prn/petcrux-chicken-dog-treat/prid/577583","Petcrux Chicken Dog Treat","499","600","1 pack (4 pieces)","Out of Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/09e0f6b7-c763-413a-9bf7-8e4cf7a9b260.png"
"535642","https://blinkit.com/prn/petcrux-eco-clump-clumping-cat-litter/prid/535642","Petcrux Eco Clump Clumping Cat Litter","399","450","5 kg","Out of Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/e13fec8a-906f-4aab-a3a1-fb78cf1ef3c3.png"
"522132","https://blinkit.com/prn/petcrux-exclusive-cat-litter-tray-blue/prid/522132","Petcrux Exclusive Cat Litter Tray (Blue)","399","599","1 piece","Out of Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/0fc9a579-9c78-4abc-89cd-654851e95eb5.png"
"522141","https://blinkit.com/prn/petcrux-go-exclusive-cat-litter-medium-grain/prid/522141","Petcrux Go Exclusive Cat Litter (Medium Grain)","479","550","5 kg","Out of Stock","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=360/da/cms-assets/cms/product/8ab534f7-e227-4006-af49-5897e02b0a11.png"